Course_Name,Course_Description,learning_goals,level,duration,Time,Exam,Project,Course_Content
ASP.NET Core MVC 102,سنتعرف في هذهِ الدورة على مفاهيم متقدمة في تطوير تطبيقات الويب باستخدام ASP.NET Core MVC.,"التعرف على EF Core وإضافته مع MVC., تطبيق عمليات CRUD على تطبيق ASP.NET Core MVC., مفهوم Validation وإضافته في MVC.",متوسط,4  ساعات,240 دقيقة تدريبية,5  اختبارات,no,"نظرة على Forms and HTML Helpers,  ربط تطبيق ASP.NET Core MVC مع Entity Framework Core,  مفهوم العلاقات في Entity Framework Core,  تطبيق عمليات على البيانات CRUD,  مفهوم التحقق Validation"
Android 103,سنتعرف في هذه الدورة على مجموعة من المفاهيم لبناء واجهات Responsive وعرض البيانات باستخدام RecyclerView و App Navigation.,"مفهوم Responsive UI: Constraint Layout., مفهوم RecyclerView., مفهوم Adapter., مفهوم ViewHolder., مفهوم Navigation ولماذا وجد؟, أهم عناصر Navigation Component.",متوسط,0  ساعة,no,3  اختبارات,no,"مقدمة الدورة,  مفهوم Responsive UI: Constraint Layout,  مفهوم RecyclerView,  مفهوم App Navigation"
Flutter 102,سنتعرف في هذهِ الدورة على عدد من المفاهيم المتقدمة في Flutter، كمفهوم State Management  ومفهوم التنقل بين الصفحات واستخدام المكتبات الخارجية وغيرها من المفاهيم.,"تحديث الحالات في الصفحات StatefulWidget, التنقل بين الصفحات, استخدام المكتبات الخارجية",متوسط,ساعتان,120 دقيقة تدريبية,3  اختبارات,مشروع واحد,"تحديث الحالات في الصفحات,  التنقل بين الصفحات,  استخدام المكتبات الخارجية,  مشروع اختيار العلم,  المشروع"
Node.js MVC,"ستقوم في هذهِ الدورة بالاستفادة من المفاهيم التي اكتسبتها من تعلم لغة Javascript وبيئة عمل Node.js بالإضافة إلى العديد من المفاهيم الأخرى مثل Express وقواعد البيانات MongoDB وتقنيات تصميم الواجهات HTML, CSS, Bootstrap في إنشاء تطبيق ويب متكامل.","استخدام مكتبة Mongoose للتعامل مع البيانات في قواعد بيانات MongoDB., إنشاء واجهات للمستخدم باستخدام HTML, CSS, Bootstrap., الربط بين Back-end وواجهات المستخدم Front-end.",متوسط,6  ساعات,360 دقيقة تدريبية,7  اختبارات,no,"المقدمة,  مقدمة في Express,  قاعدة البيانات MongoDB,  واجهات المستخدم | User Interface,  مجلد Model,  مجلد Controller,  مجلد Router,  مجلد View,  مشروع | Project"
Flutter 101,سنتعرف في هذهِ الدورة على إطار العمل Flutter وعلى أهم مميزاته، كما سنتعرف على طريقة تثبيته وتشغيله على محاكي iOS ومحاكي Android,"مقدمة عن إطار العمل Flutter, تثبيت Flutter وتشغيل محاكي iOS و Android, التعرف على مفهوم Widget وأهم عنصارها",مبتدئ,3  ساعات,180 دقيقة تدريبية,اختبار واحد,مشروع واحد,"مقدمة عن Flutter,  تثبيت وتهيئة البيئة,  مشروع تعريفي بإطار عمل Flutter,  عناصر Widgets,  تطبيق مفاهيم Widgets,  المشروع"
Python 103,"سنتعمق في هذهِ الدورة أكثر في لغة Python، بحيث سيتم التطرق إلى مفهوم البرمجة كائنية التوجه Object-Oriented Programming بشكل عام، والمفاهيم المتعلقة بها مثل Encapsulation, Inheritance و Polymorphism وتفاصيل حول هذهِ المفاهيم في البرمجة بشكل عام وتطبيقها في Python بشكلٍ خاص.","البرمجة كائنية التوجه Object-Oriented Programming., مفهوم Encapsulation., مفهوم الوراثة Inheritance., مفهوم Polymorphism.",متقدم,3  ساعات,180 دقيقة تدريبية,3  اختبارات,مشروعان,"مقدمة عن البرمجة الكائنية,  الخصائص والدوال | Attributes and Methods,  الوراثة |  Inheritance,  المشروع"
Python 104,سنتعرف في هذهِ الدورة على بعض المواضيع المتقدمة في لغة Python مثل التعامل مع الأخطاء الاستثنائية والتعامل مع الملفات والتعرف على مفهوم Module ومفهوم Synchronous و Asynchronous.,"التعامل مع Errors and Exceptions., التعامل مع Module., التعامل مع  Scope.",متقدم,ساعتان,120 دقيقة تدريبية,5  اختبارات,no,"مقدمة في Scope,  مقدمة في Module,  مقدمة في Files,  مقدمة في Exception Handling,  مقدمة في Synchronous و Asynchronous"
Django 102,سنتعرف في هذهِ الدورة على أساسيات تطوير تطبيقات الويب باستخدام Django Framework.,"التعامل مع قواعد البيانات في Django., مقدمة في  Django Admin وإدارة البيانات من إضافة وحذف وتعديل., التعامل مع Django Forms.",متوسط,ساعتان,120 دقيقة تدريبية,3  اختبارات,no,"مقدمة عن Django 102,  التعامل مع البيانات,  إدارة البيانات عن طريق حساب Django Admin,  التعامل مع Django Forms"
Dart 101,سنتعرف في هذهِ الدورة على أساسيات لغة Dart وكيفية استخدام المفاهيم البرمجية فيها.,"تعريف المتغيرات وأنواع البيانات وطرق حفظها., إنشاء الجمل الشرطية وطباعتها., مفهوم الدوال وكيفية كتابتها واستدعائها.",مبتدئ,ساعتان,120 دقيقة تدريبية,7  اختبارات,مشروع واحد,"التعرف على Dart,  أساسيات اللغة | Basics,  أنواع البيانات | Data Type,  المعاملات | Operators,  العبارات الشرطية | Conditional Statement,  التكرار | Loop,  القوائم | List,  Maps,  المشروع"
Python 102,في هذه الدورة سنتعمق أكثر في لغة Python، بحيث أننا سنتطرق إلى كيفية التعامل مع التواريخ والأرقام، والمزيد من الدوال المستخدمة في أنواع البيانات المختلفة، كما أننا سنتعرف على Functions بشكل أوسع.,"التعامل مع التواريخ والأرقام., التعامل مع أنواع البيانات المختلفة Sequence Data Types., التعامل مع الدوال بشكل أعمق.",متوسط,3  ساعات,180 دقيقة تدريبية,5  اختبارات,مشروع واحد,"التواريخ والأرقام | Dates and Numbers,  أنواع البيانات المتقدمة بشكل أعمق | Advanced Sequence,  النصوص بشكل أعمق | Advanced Strings,  القوائم بشكل أعمق | Advanced Lists,  الدوال بشكل أعمق | Advanced Functions,  المشروع"
Django 101,سنتعرف في هذهِ الدورة على أساسيات تطوير تطبيقات الويب باستخدام Django Framework.,"مفهوم (MVC) و (MVT) والفرق بينهما., بناء تطبيقات باستخدام Django., مفهوم View و كيفية تنفيذ URL Mapping., مفهوم Model و كيفية تنفيذ Migrations., إنشاء Template وعمل Template Rendering., إنشاء حساب في Django Admin.",مبتدئ,ساعتان,120 دقيقة تدريبية,4  اختبارات,مشروع واحد,"مقدمة في Django ومفهوم MVT,  الأدوات المستخدمة,  إنشاء المشاريع والتطبيقات في Django,  مقدمة عن مفهوم Models و Migrations,  مقدمة في Templates و Views و URL Mapping,  المشروع"
Android 101,سنتعرف في هذهِ الدورة على مواضيع أساسية في Android Studio باستخدام لغة Kotlin.,"سنتعرف على كيفية إنشاء تطبيق باستخدام Android Studio., سنتعرف على واجهات Android Studio., سنتعرف على كيفية تشغيل التطبيق على جهاز حقيقي وعلى جهاز محاكي., سنتعرف على Activity Lifecycle., سنتعرف على intent.",مبتدئ,ساعتان,120 دقيقة تدريبية,اختباران,no,"مقدمة  في تطوير تطبيقات Android,  تثبيت Android Studio,  إنشاء مشروع جديد في Android Studio,  واجهة مستخدم Android studio,  تشغيل التطبيق على الجهاز,  تصميم واجهة المستخدم,  مفهوم Activity Lifecycle,  مفهوم Intent"
Android 102,سنتعرف في هذهِ الدورة على مواضيع متقدمة في Android Studio باستخدام لفة Kotlin.,"سنتعرف على fragments., سنتعرف على SQLite., سنتعرف على SharedPreferences.",مبتدئ,ساعتان,120 دقيقة تدريبية,4  اختبارات,no,"تدوير الشاشة,  مقدمة في Fragments,  مقدمة في SharedPreference,  قاعدة البيانات SQLite"
Kotlin 104,سنتعرف في هذهِ الدورة على بعض المفاهيم المتقدمة في kotlin.,"دوال Collection., مفاهيم Polymorphism و Delegation., دوال infix و Extension.",متوسط,ساعتان,120 دقيقة تدريبية,no,no,"دوال Collection,  دوال infix,  دوال Extension,  مقدمة في polymorphism,  مقدمة في Delegation"
101 ASP.NET Core MVC,سنتعرف في هذهِ الدورة على تطوير تطبيقات الويب باستخدام ASP.NET Core MVC.,"دور NET. في تطوير التطبيقات., مفهوم Model-View-Controller., تطوير تطبيقات ASP.NET.",مبتدئ,ساعتان,120 دقيقة تدريبية,4  اختبارات,مشروع واحد,"مقدمة في تطوير مواقع الويب,  مفهوم Controllers,  نظرة على Views,  نظرة على Models,  مشروع الدورة"
SQL 102,"سنتعرف في هذهِ الدورة على كيفية التعامل مع البيانات في الجداول وإجراء العمليات عليها باستخدام دوال مختلفة مثل Aggregate functions , Scalar functions.","التعامل مع البيانات., نظرة على Aggregate functions., نظرة على Scalar functions.",متوسط,ساعة واحدة,60 دقيقة تدريبية,3  اختبارات,مشروع واحد,"التعامل مع البيانات ٢ | 2 Data CRUD,  نظرة على Aggregate functions,  نظرة على Scalar functions,  المشروع"
SQL 101,سنتعرف في هذهِ الدورة على أساسيات SQL في التعامل مع قواعد البيانات وإدارة محتوياتها من تخزين البيانات، وعرضها، والتعديل عليها، وكذلك حذفها.,"مفهوم قواعد البيانات واستخداماتها., التعامل مع الجداول., إدارة البيانات من إضافة، عرض، تعديل، وحذف.",مبتدئ,ساعتان,120 دقيقة تدريبية,3  اختبارات,مشروع واحد,"مقدمة في قواعد البيانات,  الأدوات المستخدمة,  التعامل مع قواعد البيانات | Databases,  التعامل مع الجداول | Tables,  التعامل مع البيانات | Data CRUD,  المشروع"
SQL 103,في هذه الدورة سنتعرف على مفاهيم متقدمة في SQL,"مفهوم العلاقات بين الجداول, مفهوم JOINS, مفهوم FOREIGN KEY",متقدم,ساعتان,120 دقيقة تدريبية,6  اختبارات,مشروعان,"مفهوم FOREIGN KEY,  مفهوم العلاقات | Relations,  مفهوم JOINS,  مفهوم VIEW,  مفهوم INDEXES,  مفهوم PROCEDURES,  المشروع,  المشروع النهائي"
UX/UI,سنتعرف في هذهِ الدورة على أساليب وطرق تصميم تجربة المستخدم وتصميم واجهة المستخدم، بدايةً من اكتشاف المشاكل بتصميم الواجهات والبحث عن الحلول باستخدام التفكير التصميمي وإنشاء التصاميم المبدئية إلى إنشاء تجربة مستخدم وواجهة مستخدم متكاملة.,"استكشاف المشاكل التصميمية وإيجاد حلولها., التعرف على التصاميم المبدئية Low-fidelity وفائدتها., إنشاء واجهة مستخدم ومتابعة تجربة المستخدم.",مبتدئ,4  ساعات,240 دقيقة تدريبية,3  اختبارات,no,"مقدمة في تجربة المستخدم وواجهة المستخدم UX/UI,  التصميم المبدئي Prototyping,  تصميم نموذج High-Fidelity"
أساسيات Firebase,سنتعرف في هذهِ الدورة على أساسيات منصة Firebase وأهم الخدمات التي تقدمها للمطوّرين.,"المصادقة Authentication., التخزين Storage., قواعد البيانات Firestore و Realtime.",مبتدئ,ساعتان,120 دقيقة تدريبية,5  اختبارات,no,"نظرة على منصة Firebase,  نظرة على Authentication,  نظرة على Storage,  نظرة على Cloud Firestore,  نظرة على Realtime Database"
C# 102,"سنتعرف في هذهِ الدورة على طرق استعمال التواريخ والوقت والمعاملات الرياضيّة والمنطقيّة في #C بالإضافة إلى مفاهيم متقدمة في لغة #C 
ومقدمة عن مفهوم التصنيفات أو Classes وObjects وكيفية إنشائهم.","طرق استخدام التواريخ والوقت والمعاملات., التعرف على مفاهيم مختلفة مثل تحويل أنواع البيانات., كيفية إنشاء Class و Object.",مبتدئ,ساعتان,120 دقيقة تدريبية,5  اختبارات,no,"التعامل مع الأرقام | Numbers,  المعاملات | Operators,  مفاهيم في #C,  المكتبات | Libraries,  مقدمة في Class و Object"
Python 101,سنتعرف في هذهِ الدورة على أساسيات لغة Python، حيث نقوم بداية بتجهيز بيئة العمل ثم التعرف على طريقة تخزين البيانات والتعامل مع أنواع البيانات المختلفة وتنفيذ العمليات والأوامر البسيطة عليها مثل الجُمل الشرطيّة، عمليات التكرار والتعامل مع الدوال.,"ما هي لغة Python وفيما تستخدم؟, التعامل مع Data Types وتخزينها وتنفيذ العمليات عليها., التعامل مع كل من  Loops و Conditions و Functions.",مبتدئ,3  ساعات,180 دقيقة تدريبية,9  اختبارات,مشروعان,"مقدمة في لغة Python,  الأدوات المستخدمة,  التعليقات | Comments,  المتغيرات | Variables,  المدخلات والمخرجات | Inputs and Outputs,  أنواع البيانات والمعاملات | Data Types & Operators,  أنواع البيانات المتقدمة,  الشروط | Condition,  التكرار | Loops,  الدوال | Functions,  المشروع"
kotlin 103,سنتعرف في هذهِ الدورة على عدد من المفاهيم المتقدمة في kotlin.,"تعلم high-order functions., تعلم  coroutines., تعلم lambdas.",متوسط,ساعتان,120 دقيقة تدريبية,6  اختبارات,no,"مقدمة في Generics,  مقدمة في Exception Handling,  مقدمة في Nullable types,  مقدمة في Advanced Functions,  مبادئ في Scope function,  مبادئ في Coroutines"
C# 101,سنتعرف في هذهِ الدورة على أساسيات لغة #C وكيفية استخدام المفاهيم البرمجيّة فيها، والتي تضم تعريف المتغيرات وإنشاء جمل طباعة وإدخال واستخدام الجمل الشرطية ومفهوم Loops والدوال بالإضافة إلى طرق استدعائها.,"تعريف المتغيرات وأنواع البيانات وطرق حفظها., إنشاء الجمل الشرطيّة وطباعتها., مفهوم الدوال وكيفية كتابتها واستدعائها.",مبتدئ,ساعتان,120 دقيقة تدريبية,7  اختبارات,مشروع واحد,"مقدمة في #C,  أساسيات في #C,  أنواع البيانات | Data Types,  الجمل الشرطية | Conditions,  التكرار | Loops,  المصفوفات | Arrays,  الدوال | Functions,  المشروع"
Bootstrap,سنتعرف في هذهِ الدورة على تنسيق صفحات الويب باستخدام Bootstrap ثم ستقوم بتوظيف ماتعلمته في مشروع.,"التعرف على النقلة النوعية التي يحدثها Bootstrap في التنسيق., طريقة استخدام كلاسات Bootstrap للتنسيق بشكل سريع., تطبيق ماتم تعلمه على صفحة ويب حقيقية.",متوسط,ساعتان,120 دقيقة تدريبية,3  اختبارات,no,"مقدمة في Bootstrap,  العناصر الأساسية | Basic Style,  التنسيق | Layout,  العناصر | Components,  المشروع"
CSS,سنتعرف في هذهِ الدورة على مفهوم CSS وكيفية إضافته إلى ملف HTML لتنسيق صفحات الويب، كما سنتعرف على كيفية التحكم بألوان العناصر وأحجامها.,"التعرف على مفهوم CSS, التحكم بألوان وأحجام الخطوط وأنواعها, طريقة تنسيق الإطارات",مبتدئ,ساعتان,120 دقيقة تدريبية,6  اختبارات,مشروع واحد,"مقدمة في CSS,  الخلفيات | Background,  النصوص | Texts,  الإطارات  | Borders,  خصائص Box Model,  تنسيق الصفحة | Layout,  المشروع"
مقدمة في DOM,سنتعرف في هذهِ الدورة على كيفية الوصول إلى عناصر HTML باستخدام DOM وإجراء عدد من العمليات عليها.,"سنتعرف على DOM وكيفية التعامل معه., سنتعرف على كيفية الوصول إلى عناصر HTML., سنتعرف على Event Listener وكيفية إضافتها على عنصر HTML.",مبتدئ,ساعة واحدة,60 دقيقة تدريبية,3  اختبارات,no,"مقدمة في DOM,  اجراءات على عناصر DOM,  مقدمة في Event"
HTML,سنتعرف في هذهِ الدورة على أساسيات HTML وعلى طريقة استخدامها في إنشاء صفحات الويب.,"إنشاء الهيكل الأساسي لصفحة الويب., عرض النصوص، الصور، مقاطع الفيديو وغيرها., بناء صفحة ويب متكاملة.",مبتدئ,3  ساعات,180 دقيقة تدريبية,8  اختبارات,no,"مقدمة في HTML,  النصوص | Text,  تنسيق النصوص | Formatting,  القوائم | Lists,  الروابط | Links,  الوسائط | Media,  الجداول |  Tables,  النماذج | Forms"
Kotlin 101,سنتعرف في هذهِ الدورة على الأساسيات في برمجة Kotlin.,"تعلم ما هي لغة Kotlin., كيفية تحميل intellij., تعلم الأساسيات في البرمجة باستخدام Kotlin.",مبتدئ,ساعتان,120 دقيقة تدريبية,7  اختبارات,no,"مقدمة في Kotlin,  المتغيرات والثوابت | variables and constants,  أنواع البيانات | Data types,  المعاملات | Operators,  الجمل الشرطية | Conditional statements,  مقدمة في collections,  التكرار | Loops,  مقدمة في الدوال | Functions"
Kotlin 102,سنتعرف في هذهِ الدورة على عدد من المواضيع المتقدمة في لغة Kotlin كما سنتعرف على بعض المفاهيم الجديدة مثل Object Oriented Programming,"مفاهيم متقدمة في kotlin., مفهوم الوراثة في البرمجة., كيفية استخدام Objects و Companion objects.",مبتدئ,ساعة واحدة,60 دقيقة تدريبية,7  اختبارات,no,"مقدمة في برمجة الكائنات,  مقدمة في الوراثة | Inheritance,  مقدمة في Abstract,  مقدمة في interface,  مقدمة في Data and Enum Classes,  مقدمة في التصنيفات المتداخلة | Nested Classes,  مقدمة في  Object and Companion object"
JavaScript 102,سنتعرف في هذهِ الدورة على عدد من المفاهيم في JavaScript والتي ستساعدك على بناء برامج ذات إمكانيات أكبر مثل طرق التعامل مع الأرقام والتواريخ واستخدام Callback وطرق التعامل مع المصفوفات والدوال، كما سنتعرف على مفهوم البرمجة الكائنية أو Object Oriented Programming وطرق استخدامها.,"طرق التعامل مع الأرقام ومفهوم Callback., أهم الدوال المستخدمة للتعامل مع المصفوفات., مفهوم البرمجة الكائنية في JavaScript.",متوسط,6  ساعات,360 دقيقة تدريبية,5  اختبارات,مشروع واحد,"الأرقام والتواريخ,  مفهوم Callback وكيفية تطبيقه,  دوال المصفوفات | Advanced Array,  البرمجة الكائنية | Object Oriented Programming,  نظرة على الدوال بشكل أعمق | Advanced Functions,  المشروع"
JavaScript 103,سنتعرف في هذهِ الدورة على عدد من المفاهيم المتقدمة والتي تساعدنا على كتابة برامج ذات خصائص وإمكانيات عالية، كمفهوم Regular Expression وطريقة استخدامها للبحث في النصوص والتعامل معها، كما سنتعرف على مفهوم Destructuring وطرق استخدامه المختلفة، بالإضافة إلى مفهوم Promises وأهميته في تنظيم مسار البرنامج.,"البحث في النصوص باستخدام Regular Expression., الإسناد باستخدام Destructuring., تنظيم مسار البرنامج باستخدام Promises.",متقدم,6  ساعات,360 دقيقة تدريبية,3  اختبارات,no,"مفهوم Regular Expressions,  مفهوم  Promises,  مفهوم Destructuring"
Node.js,سنتعرف في هذهِ الدورة على مفهوم Node.js بشـكل عـام، ثم سنسلط الضوء عـلى الأوامر البرمجية وكيفية التعامل معها وتنفيذها في Node.js بالإضافة إلى طريقة استخدامها في المشاريع البرمجية الحقيقة.,"التعرف على مفهوم Node.js., التعرف على مفهوم Node REPL., التعرف على نظام إدارة الحزم Npm.",مبتدئ,3  ساعات,180 دقيقة تدريبية,6  اختبارات,no,"مقدمة في Node.js,  طريقة استخدام Node.js,  الوحدة REPL,  تصدير وحدة | Module,  نظام إدارة الحزم | NPM,  مكتبة Filesystem,  مشروع"
Swift 103,سنتعرف في هذهِ الدورة على مفاهيم متقدمة في Swift مثل ترتيب البيانات في Struct والتعامل مع الأخطاء وغيرها الكثير.,"مفهوم Enumeration و Tuple بالإضافة إلى Struct., مفهوم Error Handling وكذلك Defer و Guard., مفهوم Protocol و Extension وكذلك Generics.",متوسط,4  ساعات,240 دقيقة تدريبية,6  اختبارات,مشروع واحد,"مقدمة في Enumeration و Tuples,  مقدمة في Struct,  مقدمة في Closures,  مقدمة في Protocol  و Extension,  مقدمة في Error Handling و Defer,  مقدمة في Guard و Generics,  المشروع"
MongoDB,سنتعرف في هذهِ الدورة على مفهوم قواعد البيانات وأحد أشهر أنواعها وهي MongoDB، ثم سنتعرف على  طريقة التعامل مع البيانات من إضافة وحذف وتعديل. كما سنتعرف على طريقة استخدام برنامج MongoDB Compass، بالإضافة إلى طريقة حفظ البيانات والتعامل معها باستخدام خدمة MongoDB Atlas السحابية.,"مفهوم قواعد البيانات., التعامل مع قواعد البيانات في MongoDB., طريقة استخدام Compass و Atlas.",مبتدئ,4  ساعات,240 دقيقة تدريبية,6  اختبارات,مشروع واحد,"قواعد البيانات,  الأدوات المستخدمة,  التعامل مع قواعد البيانات,  التعامل مع Collections,  التعامل مع Documents,  التعامل مع Aggregation,  العلاقات | Relations,  التعامل مع قواعد البيانات عن طريق Compass,  مدخل إلى Atlas,  المشروع"
Swift 101,سنتعرف في هذهِ الدورة على أساسيات المفاهيم البرمجيّة في لغة swift 5.2 والتي ستساعدك في تطوير تطبيقات iOS.,"أساسيات المفاهيم البرمجية في لغة Swift., طرق وأساليب التعامل مع البيانات., مفهوم الدوال وكيفية كتابتها واستدعائها.",مبتدئ,4  ساعات,240 دقيقة تدريبية,8  اختبارات,مشروع واحد,"مدخل إلى Swift,  المتغيرات والثوابت Variabels and Constants,  أنواع البيانات | Data Types,  المعاملات | Operators,  الجمل الشرطية | Control Flow,  التكرار | Loop,  مقدمة في Collections,  مقدمة في Functions,  المشروع"
Swift 102,"سنتعرف في هذهِ الدورة على مفهوم البرمجة الكائنية Object-Oriented-Programming 
مع تطبيقها في لغة Swift 5.3 بالإضافة إلى مفهوم Optionals","مفهوم Class ومفهوم Object., مفهوم الوراثة Inheritance., مفهوم التحكم بالوصول Access Control., مفهوم Optionals.",مبتدئ,4  ساعات,240 دقيقة تدريبية,6  اختبارات,مشروع واحد,"مقدمة في Classes و Objects,  الخصائص | Properties,  مقدمة في Methods,  الوراثة | Inheritance,  التحكم بالوصول | Access Control,  مقدمة في Optionals,  المشروع النهائي"
Heroku,في هذه الدورة سنتعرف على طريقة استخدام منصة Heroku لاستضافة ونشر مشاريعنا.,"التسجيل في منصة Heroku., تجهيز وإعداد البرنامج للرفع., تجهيز واستخدام قواعد البيانات السحابية.",مبتدئ,ساعة واحدة,60 دقيقة تدريبية,no,no,رفع المشاريع على منصة Heroku
Express,سنتعرف في هذهِ الدورة على دور Express وأهميته في المشاريع البرمجية، وعلى طريقة توظيفه للتفاعل مع استقبال Requests وإعطاء Responses.,"التعرف على الخصائص التي يقدمها Express لمشروعك., استقبال الطلبات | Requests ومعالجتها وإعطاء ردود | Responses., تعلم Express بشكل مستقل غير متعلق بأي Framework.",مبتدئ,3  ساعات,180 دقيقة تدريبية,4  اختبارات,no,"نظرة على Express,  دوال Application,  دوال Request,  دوال Response,  مفهوم Router"
JavaScript 101,سنتعرف في هذهِ الدورة على أساسيات لغة JavaScript، حيث نقوم بالتعرف على عدد من المفاهيم كالتعليقات والمتغيرات والثوابت والمصفوفات والجمل الشرطيّة وجمل التكرار بالإضافة إلى الدوال.,"أنواع البيانات وطرق حفظها والوصول إليها., طرق وأساليب التعامل مع البيانات., مفهوم الدوال وكيفية كتابتها واستدعائها.",مبتدئ,5  ساعات,300 دقيقة تدريبية,8  اختبارات,مشروع واحد,"الأداوات المستخدمة,  المتغيرات والثوابت | Variables & Constants,  التعليقات | Comments,  أنواع البيانات والمعاملات | Data Types & Operators,  النصوص | Strings,  المصفوفات | Arrays,  الجمل الشرطية | Conditions,  التكرار | Loops,  الدوال | Functions,  المشروع"
